Duplicate names: 
Tenglebansy Warbler 
Plain Petrel 
Horgersi's Starling 
Northern Rocan Goshawk 
Impre Crossbill 
Chestnut-crowned Cotinga 
White-gogrgraceen Tody 
Black-bellied Petrel 
Red-throated Balbinc 
Chresthult-backed Kingfisher 
Royal Shrike 
Socotra Antysherkek 
Foreat Scops-Owl 
Green Woodhoyche-Thrush 
Lotte Lark 
Western Ganlentoul 
Pimpe Barbet 
Cabufine Gull 
Aisy Akalat 
Purky-backed Seedeater 
Cape Virtere 
Asoubann Elaenia 
Little Coucal 
Chestnut-backed Flycatcher 
Fire-tailed Kingfisher 
Hork-spoutaied Bulbul 
Sathigge Swallow 
Short-tailed Flowerpecker 
Goneling Screech-Owl 
Akuo Kestrel 
Plain-crowned Lovebird 
Black-chested Echat 
Rengell Antbird 
Red Owl 
Spot-winged Seedeater 
Long-tailed Albart 
White-collared Antbird 
White-naped Bulbul 
Yellow-winged Crombill 
Rose-crowned Woodpecker 
Red-headed Lorikeet 
Black-banded Pigeon 
Elegant Blackbird 
White-green Parakeet 
Palamascar Fantail 
Orinte's Francolin 
Vanigan Wren-Babbler 
White-browed Snedecreper 
Silver-tailed Tanager 
Phailital Woodpecker 
Achfous Buttonquail 
Rufous-browed Rosefinch 
Black-hooded Loughfinch 
Sterm Parrot 
Little Eremope 
Olive Bush 
Buff-browed Thornbill 
Yellow-bellied Manakin 
Red-bellied Woodstar 
Rufous-throated Swallow 
Sand Sylipetail 
Visayan Nightingale-Whrrush 
Red-sined Jay 
Banded Quetfinch 
Golden Crong-Cuckoo 
White-throated Janagai 
White-fronted Buzzard 
Untleg Canary 
Zasked Plover 
Golden Teal 
Goldie's Antbird 
Purple Sapskarker 
Black-bellied Spiderhunter 
Saforila Finch 
Ginan Aly Flycatcher 
Masked Oropennou 
West Indulano 
Yellow-billed Kestrel 
Lar Tinamou 
South Island Bary-White-eye 
Crested Frognge-Dove 
Red Thrush 
Hooded Antbird 
Vacusy-winged Sunbird 
Indama Wren 
Western Red's Warbler 
Black-backed Comet 
Giant Honeyeater 
Grey Sunbird 
Black-and-white Ant-Thrush 
Grey-headed Biller 
Yellow-backed Flycatcher 
Black-headed Greenbul 
Black Black-Coat 
Masked Gull 
Black-faced Shearwater 
Rusty-fronted Phipe Thathant 
Meredical Antshrike 
Blue Island Snbis 
Polden's Pitta 
Saria Thrush 
Plain Scops-Owl 
Copo Goshawk 
Chestnur-bellied Hummingbird 
Grey-headed Canastero 
Burchoro Honeyeater 
Orange-breasted Lark 
Prinnin's Flycatcher 
Rufous-breasted Antwren 
Rock Thicknebird 
Yellow-bellied Antwren 
Lawne Fruit-Dove 
Tangad Babbler 
Black-necked Goldeneye 
Carapesian Monarch 
Brue Honeyguide 
Streaked Bushshrike 
Black-banded Cinclodes  
Cuban Selingo 
Purppe Piculet 
Rufous Euptau 
Came Thrush 
White-naped Treecreeper 
Grey-faced Woodpecker 
Runes's Foliage-gleaner 
Monda Duck 
White-faced Bulbul 
Black-billed Strimia 
Red-chested Imperial-Pigeon 
Jackine Babbler 
African Laughingthrush 
Philippine Sparrowhawk 
Busk Tyrannulet 
Yellow-bellied Coucal 
Brown-cheeked Flycatcher 
Langingu Scops-Owl 
Bufffroon Fantail 
Mariabon Warbler 
Australasian Boobook 
Whiteneas's Warbler 
Lagelian Shag 
Black-necked Parakeet 
Brown Grened Warbler 
Buff-tinted Bulbul 
Orange-banded Antshrike 
Eastern Shrike-Babbler 
Greater Redstart 
Akland Koike Owl 
Silver-breasted Grasswren 
Forest Flycatcher 
Chiny Curassow 
Rangous Sparrow 
Rusty Gull 
Dusky-chented Swift 
Chappel Honeyeater 
Sooty Scrubwren 
Puri Dwarf-Kingfisher 
Smoty-faced Lorikeet 
Limpentoncar Warbler 
Blue Poxebill 
Purple's Hawk-Cuckoo 
New White Dwarf-Kingfisher 
Apurican Pitta 
Bare-throated Pipit 
Skecker's Crake 
Jumino Masked-Owl 
Black-billed Honey-Flycatcher 
Oriental Thistlet 
Javano Rail 
Sooty Shrike 

Unique names:
Kilk's Brancking 
Montecel Spineting 
Gold-bird 
Reid's Falconir 
Cromeron Vilttail 
Long-footed Ground-Rol 
Samooli Stope-Jaly 
Juja Strif-flater 
Spot-bress Herriter 
Cran-breasted Turass 
Bary Gowebill 
Ba-biladed Foreftail 
Crillared Sheaw 
Aluceros Goonepule 
Onange-backed Hinembird 
Camon-tailed Antafinch 
Calmoo 
Mounturn Roolin 
Sang Marune-Rosefinch 
Fine-tufted Bawe-Warbler 
Peruanian Mountain-Cing-eater 
Inageo Storm-PPift 
Creamed Trogon- 
Caracarque Golden-Bulbu 
Jaraba Moskin 
Breaterid Scribler 
Bicoas Rishefinch 
Andas Bartern 
Beautifux Vigoo 
Cressman's Shapsing-Failler 
Carabiran Courtain-Tanager 
Bulacous Orippe-Babbler 
Harllificr 
Macriane Twins-Tanager 
Plumblowed Oropendoc 
Cuban-colored Forstanco-WThuk 
Vaultanous Beepuc-eet 
Larte Brubetuir 
Verana Sendelin 
Kerygin Guineffinch 
Coppley Robin-Cinco 
Jagan Scrub-finch 
Swallow-straped Cuacol 
Omanese 
Creast-backed Peting 
Sow Gioled Insia 
Acubor Elegane 
Grepebill Srike 
Willer's Gyn 
Three-colared Hoonbill 
Alawan Short-tooeh Wordpecker 
Drepulingawa 
Manasash Singligo 
Taiwer Bluee Snapwer 
Ballin's Fireret 
Kangrove Beezut 
Stere-tailed Lacking 
Forviti's Inbird 
Jamacanes Vawhatea 
Asitania 
Soottol Stormmet 
Achres's Bearder 
Vobinz's Harwiet 
Short-necked Dinch 
Rickass's Sinbird 
Reanillay Stallame-thrush 
Lacrec-slandero Yuinina 
Rufouss Ilsybird 
KaoBlace-naped Abis 
Purpeaing Dotterer 
Verro Britetail 
Pierrved Tescronta 
Fiery-mantled Scheamer 
Doykar 
Ochroca Sabirk-tail 
Dcowalaked Pied-Heron 
Bescellords Black-Finch 
Bicceroo Ground-Kingfisher 
Eackon Grydebird 
Lavey-faced Foliage-lenner 
Lagme Sturffinch 
Manqu Minamon 
Marasian Sand-Kingfisher 
Canian Oileon 
Turkleo's Courcal 
Jermanched Fluffbird 
Runfoli Miniver 
Guenta Vich-Parrot 
Grey-shrown Vinetail 
